date,open,high,low,close,volume,adj_close,log_return,realized_vol_30d,realized_vol_annual
2024-07-05 00:00:00+05:30,831.2638253093144,831.2638253093144,810.1492067263514,813.0598754882812,82242548,813.0598754882812,-0.04684961082466313,0.020417615468014228,0.32411959735986784
2024-07-08 00:00:00+05:30,811.678583484828,816.4391857049037,802.7246020410699,806.7698974609375,39087800,806.7698974609375,-0.007766260069111642,0.0203609807076562,0.32322054841105335
2024-07-09 00:00:00+05:30,801.6639054458949,812.3691778178521,799.369901303005,807.3372192382812,48550878,807.3372192382812,0.0007029543390719549,0.020346253025243143,0.32298675370073365
2024-07-10 00:00:00+05:30,804.1059188594888,809.0639261539534,799.5672916548901,802.2066040039062,45507182,802.2066040039062,-0.0063752630250390185,0.020407752508168522,0.32396302772621133
2024-07-11 00:00:00+05:30,801.1458762280633,802.0832183690328,789.8239394111588,800.1345825195312,44177074,800.1345825195312,-0.002586243999370433,0.02018673175985921,0.3204544321185403
2024-07-12 00:00:00+05:30,800.1839277769812,808.2745787950348,794.8312914757237,800.5292358398438,56049960,800.5292358398438,0.0004931120748566136,0.020186360272439485,0.3204485349385736
2024-07-15 00:00:00+05:30,800.9239527377698,804.031966294815,796.8292758573642,800.2332763671875,33375694,800.2332763671875,-0.00036977312221097663,0.020124438897351254,0.31946556358263795
2024-07-16 00:00:00+05:30,799.5673062806881,802.6506292263948,797.6186702674619,799.073974609375,28950324,799.073974609375,-0.0014497551488688372,0.019600385544120375,0.3111464745043676
2024-07-18 00:00:00+05:30,793.2772787604164,801.1458943462288,788.9113057816174,796.6319580078125,33717064,796.6319580078125,-0.0030607375181981988,0.01612362732299739,0.25595464877362323
2024-07-19 00:00:00+05:30,797.2239682199486,800.6772898644657,791.0573224261681,792.9320068359375,26002152,792.9320068359375,-0.004655311690241482,0.014036198298713472,0.22281774030710247
2024-07-22 00:00:00+05:30,797.7172520784763,814.4905276323838,795.5712715150735,810.3218994140625,53744822,810.3218994140625,0.02169409914148064,0.01451533098205687,0.23042373585788062
2024-07-23 00:00:00+05:30,812.7885887086006,812.9119216218081,791.7973027922226,798.407958984375,52002152,798.407958984375,-0.014811881790019035,0.014758211240389507,0.23427934042937232
2024-07-24 00:00:00+05:30,793.3513220807449,799.6906218755655,783.4353677463822,791.3286743164062,61728206,791.3286743164062,-0.008906294684182645,0.014784421399262029,0.23469541380257342
2024-07-25 00:00:00+05:30,785.8773432331659,801.6639565310072,785.8773432331659,797.5199584960938,25535732,797.5199584960938,0.00779346174204761,0.014836450352686032,0.23552134783298267
2024-07-26 00:00:00+05:30,791.7972838101718,800.0605887969758,787.5792741911353,798.2846069335938,43810540,798.2846069335938,0.000958323484698409,0.014807891954786281,0.23506799732087166
2024-07-29 00:00:00+05:30,796.7306475152811,805.0432741154053,788.4920327099303,791.822021484375,51001148,791.822021484375,-0.008128537944921297,0.014884704961321014,0.23628736599734815
2024-07-30 00:00:00+05:30,790.3172853310259,806.4738965011826,788.8372904146756,797.001953125,54595834,797.001953125,0.006520483170183557,0.014817903277497848,0.23522692214200935
2024-07-31 00:00:00+05:30,796.237255579839,803.0945773220608,793.8692396532248,797.1005859375,37820484,797.1005859375,0.00012374713697396213,0.014768279464895024,0.2344391685384857
2024-08-01 00:00:00+05:30,800.627938629233,814.0219048337823,798.1859108540549,808.471923828125,26215174,808.471923828125,0.014165075645566336,0.01387413076187865,0.22024499791873206
2024-08-02 00:00:00+05:30,804.6238722852388,824.1104712768188,804.6238722852388,818.5111694335938,44119238,818.5111694335938,0.01234109077542666,0.014007351419167475,0.2223598102908288
2024-08-05 00:00:00+05:30,809.1131991555811,812.02386783421,789.8239443515008,797.1005859375,41333634,797.1005859375,-0.02650616642099299,0.014807010480515954,0.23505400435063334
2024-08-06 00:00:00+05:30,804.1305829139676,805.5858871810888,786.0253355957136,789.922607421875,45116050,789.922607421875,-0.00904590114678211,0.014846338521922112,0.235678317653305
2024-08-07 00:00:00+05:30,797.7172336137804,804.130544706532,790.415901512036,800.9238891601562,42346264,800.9238891601562,0.01383094740521952,0.014412360127519657,0.22878912421752098
2024-08-08 00:00:00+05:30,801.1705962949537,815.6252376687839,798.8272709671206,810.3958740234375,33976950,810.3958740234375,0.011756938858893413,0.01459808113909585,0.23173735387674071
2024-08-09 00:00:00+05:30,814.9838462106346,820.1885189537674,811.9252142176729,814.0958251953125,26644618,814.0958251953125,0.00455521880658434,0.014629838066304735,0.23224147946753046
2024-08-12 00:00:00+05:30,814.9838840860709,826.7991529902637,812.6898798741655,818.9798583984375,39316196,818.9798583984375,0.005981410186471453,0.014630802239187453,0.23225678523754173
2024-08-13 00:00:00+05:30,803.1438891669751,805.314560371115,789.8979470194763,790.9092407226562,54055042,790.9092407226562,-0.0348762693668208,0.015695910643879662,0.2491648569863837
2024-08-14 00:00:00+05:30,792.5372946697382,796.0892584565494,790.9092761384464,793.1786499023438,32334428,793.1786499023438,0.002865258608082173,0.015403005812007764,0.2445151369287303
2024-08-16 00:00:00+05:30,803.3906439659711,806.1779800129083,794.757339532809,805.1666259765625,27849246,805.1666259765625,0.015000764918281022,0.015083359647250424,0.23944091137182932
2024-08-19 00:00:00+05:30,807.9045746403995,807.9045746403995,801.0225621096914,804.895263671875,19502164,804.895263671875,-0.0003370830761247774,0.014552146199364676,0.23100815931463614
2024-08-20 00:00:00+05:30,802.8726105839366,812.0239372458545,802.8726105839366,807.9292602539062,31134494,807.9292602539062,0.0037623437837557092,0.011842643223821274,0.18799613301537196
2024-08-21 00:00:00+05:30,803.1932814957441,806.3753069063249,798.1120014172305,802.0586547851562,47630904,802.0586547851562,-0.007292764663157935,0.011832538025907217,0.18783571797159387
2024-08-22 00:00:00+05:30,805.1172807347715,808.2252943260683,803.1439540663039,804.77197265625,21300638,804.77197265625,0.0033772326761716378,0.011849599242601897,0.18810655639022372
2024-08-23 00:00:00+05:30,806.1038926835937,806.1038926835937,800.6772446912317,801.6885986328125,20333422,801.6885986328125,-0.003838722051286954,0.011812314687018266,0.1875146824193166
2024-08-26 00:00:00+05:30,805.2159251748899,812.9858989531632,805.2159251748899,809.0392456054688,22364266,809.0392456054688,0.009127175677615675,0.011917735524214488,0.18918818632866918
2024-08-27 00:00:00+05:30,810.7412543536698,812.714580974844,805.2159036816922,807.9539184570312,35773244,807.9539184570312,-0.0013424018549275587,0.011921786868240022,0.18925249942127195
2024-08-28 00:00:00+05:30,807.9539173658313,808.9405806750858,804.2292392849356,807.6332397460938,26921188,807.6332397460938,-0.00039698101525588176,0.011921841220342974,0.1892533622341578
2024-08-29 00:00:00+05:30,810.0505418236547,811.2345497877237,804.6979056469421,808.3485717773438,49052604,808.3485717773438,0.0008853219422047762,0.01191759923512636,0.1891860228064676
2024-08-30 00:00:00+05:30,816.9572296027775,819.9172195651064,799.7646332824804,807.5346069335938,445342100,807.5346069335938,-0.0010074551469059555,0.011903017086389904,0.1889545383716419
2024-09-02 00:00:00+05:30,812.4185353190471,812.4185353190471,800.7758609185206,802.6258544921875,34049680,802.6258544921875,-0.006097240326599719,0.011927242725513628,0.1893391084704797
2024-09-03 00:00:00+05:30,806.1039427589494,809.0392420850643,801.466613051357,807.756591796875,37282860,807.756591796875,0.006372094625135141,0.011295514348232213,0.17931073137590564
2024-09-04 00:00:00+05:30,808.5705516272349,811.4318992052836,805.1172301742814,809.951904296875,24682744,809.951904296875,0.002714103131586349,0.010956829551308294,0.17393427690291102
2024-09-05 00:00:00+05:30,812.0238589250097,813.947864316631,810.0505324148638,811.7525024414062,22876318,811.7525024414062,0.00222062525941455,0.010815609497379449,0.17169247804592588
2024-09-06 00:00:00+05:30,808.2252499925564,812.8872099026286,806.1532209716318,807.5592041015625,26029602,807.5592041015625,-0.005179123569697468,0.010787698040157376,0.17124939739869174
2024-09-09 00:00:00+05:30,808.0772497858858,813.2572321563082,804.1799176724811,812.2705688476562,23792914,812.2705688476562,0.005817127343143787,0.010832486280902264,0.17196038867871813
2024-09-10 00:00:00+05:30,815.9705333718649,815.9705333718649,808.0772271240113,814.1698608398438,26606646,814.1698608398438,0.0023355209583480166,0.010710219825938104,0.17001946887759428
2024-09-11 00:00:00+05:30,814.1945707781381,815.2305552034559,808.6692201411954,810.9879150390625,22226684,810.9879150390625,-0.003915865787316679,0.010691773721873325,0.16972664605351373
2024-09-12 00:00:00+05:30,815.970556634334,823.8638631072175,812.541925723635,822.1865234375,32424046,822.1865234375,0.01371413077639598,0.010956419853606918,0.1739277731535277
2024-09-13 00:00:00+05:30,825.8371886289187,825.8371886289187,817.4752411837702,821.8658447265625,23860532,821.8658447265625,-0.0003901076647119476,0.010673459678433238,0.1694359196268587
2024-09-16 00:00:00+05:30,822.383822656841,827.7118283198007,820.9285184448568,824.3324584960938,15172820,824.3324584960938,0.0029967417784922215,0.010451468830509245,0.16591192416522324
2024-09-17 00:00:00+05:30,827.8104775064535,827.8104775064535,820.9778464556504,823.2718505859375,20127122,823.2718505859375,-0.0012874548225078849,0.009160878713518885,0.14542444120077774
2024-09-18 00:00:00+05:30,824.7764529489335,838.1210972952287,824.4064542356848,836.0984497070312,40917342,836.0984497070312,0.015459906194788925,0.009318342163032086,0.1479240959687436
2024-09-19 00:00:00+05:30,838.2691083056365,848.0370989791965,838.2444778560398,842.8571166992188,30651776,842.8571166992188,0.008051080845011552,0.009120676722384024,0.14478625437626294
2024-09-20 00:00:00+05:30,846.8037464482039,860.8390072921377,842.3884524296358,858.989013671875,60623386,858.989013671875,0.01895868242693827,0.009482091466157305,0.15052353556932035
2024-09-23 00:00:00+05:30,862.8370939539058,871.3963864151646,858.5204418257773,868.1651000976562,26965350,868.1651000976562,0.010625771828369024,0.009603794346404956,0.1524555088991737
2024-09-24 00:00:00+05:30,870.7303607683197,878.9443447710721,865.4270455398441,872.2350463867188,33039036,872.2350463867188,0.0046770321369237885,0.009588760526104878,0.15221685440055827
2024-09-25 00:00:00+05:30,868.3376691203036,882.0769427901153,868.3376691203036,877.686279296875,31965312,877.686279296875,0.006230280714040041,0.00659120840161763,0.10463218962047874
2024-09-26 00:00:00+05:30,874.7017352717152,882.0770195965482,872.2350769395101,879.8323364257812,31899644,879.8323364257812,0.0024421456208902352,0.006592999923435951,0.10466062914767649
2024-09-27 00:00:00+05:30,876.6503084858455,877.2422823547212,863.3303544458242,864.6376953125,35613502,864.6376953125,-0.01742079269055469,0.007258973800629748,0.11523263669999803
2024-09-30 00:00:00+05:30,862.738402689165,864.0456833682003,850.701098537286,854.47509765625,26383534,854.47509765625,-0.011823210299982491,0.007696692231150287,0.12218120136855913
2024-10-01 00:00:00+05:30,850.5037447767241,859.3837142697525,848.5797393423385,851.5890502929688,24572284,851.5890502929688,-0.0033832844089779174,0.007750412386997639,0.12303398240514148
2024-10-03 00:00:00+05:30,846.3844351066934,851.5644172954591,825.5164827720641,829.7838134765625,48473398,829.7838134765625,-0.025938873958642108,0.009126452344455476,0.1448779395342695
2024-10-04 00:00:00+05:30,826.083866681385,834.0511850540141,815.4772359655595,817.771240234375,48683232,817.771240234375,-0.014582561096544986,0.009553216615306564,0.15165261230898824
2024-10-07 00:00:00+05:30,815.0824984433904,818.4371776300311,795.7439225540929,798.1119384765625,94458296,798.1119384765625,-0.024333778683615033,0.010556814490375451,0.1675842346714591
2024-10-08 00:00:00+05:30,804.1306032900168,817.3519158252083,800.1839500223357,814.5152587890625,29734406,814.5152587890625,0.020344300407884652,0.011082260552540484,0.17592543231866029
2024-10-09 00:00:00+05:30,813.7505304861846,817.3271848335777,803.4892084079638,805.6845703125,41125642,805.6845703125,-0.010900847861542174,0.011264772723328927,0.1788227232095529
2024-10-10 00:00:00+05:30,808.5705299330368,821.6191272702827,805.363874384187,820.114501953125,21754766,820.114501953125,0.017751653099369366,0.011725812451573817,0.18614150200229357
2024-10-11 00:00:00+05:30,821.1258260358886,821.1258260358886,810.6672193318118,814.4905395507812,23672594,814.4905395507812,-0.006881154102525334,0.011802749444139745,0.1873628388959976
2024-10-14 00:00:00+05:30,816.9819085005773,834.741848018609,815.9705545228965,832.7931518554688,18527508,832.7931518554688,0.02222248129506706,0.012460911940349317,0.1978108446194377
2024-10-15 00:00:00+05:30,835.7038196244212,837.6771462351046,826.5771840500105,830.81982421875,19651130,830.81982421875,-0.002372340911726003,0.012405916725441328,0.19693782264776716
2024-10-16 00:00:00+05:30,828.8465156450762,842.585790426718,828.8465156450762,838.565185546875,20470682,838.565185546875,0.009279365586703992,0.012459349334742452,0.19778603902443948
2024-10-17 00:00:00+05:30,836.1724403142362,837.5044718768119,821.4958240034423,825.4178466796875,14695732,825.4178466796875,-0.015802579965323388,0.012837122439334716,0.203783001144999
2024-10-18 00:00:00+05:30,820.4598702584595,834.2238355924767,816.0198853262701,829.7098388671875,24809724,829.7098388671875,0.00518630900250675,0.012861186476733689,0.20416500589598605
2024-10-21 00:00:00+05:30,846.063768270474,862.4177242903107,844.1151323678729,852.8223876953125,46548354,852.8223876953125,0.02747525711200904,0.013698455941407428,0.2174562465992354
2024-10-22 00:00:00+05:30,853.4884373802005,858.3970631644344,843.9424218629189,845.841796875,38875280,845.841796875,-0.00821896426543224,0.013796500043984942,0.21901264847685506
2024-10-23 00:00:00+05:30,841.1551854708522,861.603759041874,841.1551854708522,856.3251342773438,38036090,856.3251342773438,0.01231779299842312,0.013940711240407303,0.221301930248883
2024-10-24 00:00:00+05:30,857.4597103207274,872.5310159915173,857.4597103207274,863.15771484375,30832258,863.15771484375,0.00794729244516855,0.013944680612836702,0.2213649420827381
2024-10-25 00:00:00+05:30,865.7970368926951,867.2030200365818,852.8223905419693,860.0744018554688,26130478,860.0744018554688,-0.0035785269422184867,0.013803801602454237,0.21912855712421278
2024-10-28 00:00:00+05:30,859.383716444917,863.8237012026692,852.9210840084185,855.5357055664062,22012142,855.5357055664062,-0.005291070340497269,0.013855865890567812,0.2199550520754296
2024-10-29 00:00:00+05:30,851.5644426318723,870.2370336046123,851.0464203091243,864.2430419921875,35794926,864.2430419921875,0.010126198898707535,0.013946136796232496,0.22138805827750954
2024-10-30 00:00:00+05:30,859.3836983279829,865.6736766021975,850.6023712370916,855.7330322265625,32715724,855.7330322265625,-0.009895578591478322,0.014094845018308405,0.22374872811865007
2024-10-31 00:00:00+05:30,852.4771270596069,857.8544543150349,848.2344867353692,856.2757568359375,22895912,856.2757568359375,0.0006340208426765484,0.01383843287604794,0.21967831154929904
2024-11-01 00:00:00+05:30,854.9437133825962,860.4196824223525,851.5397130969706,857.0650634765625,1759692,857.0650634765625,0.0009213656583736747,0.013770575185685443,0.21860110410984468
2024-11-04 00:00:00+05:30,860.8637106769045,860.8637106769045,844.0411138190809,845.6197509765625,28089248,845.6197509765625,-0.013444044123754835,0.013546416644179696,0.21504269757939373
2024-11-05 00:00:00+05:30,840.1437747820238,869.5956493162819,837.6277954866241,867.2030029296875,44232406,867.2030029296875,0.025203301832402377,0.014205532154542769,0.2255058319335104
2024-11-06 00:00:00+05:30,873.9369881601011,873.9369881601011,861.0363539084846,865.9203491210938,27787910,865.9203491210938,-0.0014801647456370657,0.01417953185027209,0.225093089898837
2024-11-07 00:00:00+05:30,860.5184217555121,868.7323455565536,857.4104082699865,861.62841796875,18895456,861.62841796875,-0.00496882063702857,0.014150644982737739,0.22463452509292767
2024-11-08 00:00:00+05:30,864.3169963876733,869.15167034177,861.2829948869464,865.525634765625,19902986,865.525634765625,0.004512884539708947,0.014171109590405712,0.22495939066833545
2024-11-11 00:00:00+05:30,865.5750573030832,879.5116762015548,863.9223481240455,871.3717041015625,24565362,871.3717041015625,0.006731648763995873,0.013862096751146295,0.2200539639206971
2024-11-12 00:00:00+05:30,874.1837241378527,875.6637191561447,842.931174712482,847.6424560546875,31395406,847.6424560546875,-0.027609726519197242,0.014615698321683714,0.23201701798031535
2024-11-13 00:00:00+05:30,846.9270867373347,853.1677439816382,825.3438276461692,829.463134765625,35728500,829.463134765625,-0.02168024894401143,0.015123143592541244,0.24007246192430437
2024-11-14 00:00:00+05:30,825.39317914741,841.05645917869,824.8998474928816,835.087158203125,27146470,835.087158203125,0.006757434559975643,0.014416418312037866,0.22885354589957854
2024-11-18 00:00:00+05:30,838.6637692715708,847.987749103584,836.1971111266544,841.1797485351562,27081968,841.1797485351562,0.00726926855904945,0.014193434332428062,0.22531378496118432
2024-11-19 00:00:00+05:30,845.5704607570133,865.1803941380466,839.9957889401087,859.507080078125,50981272,859.507080078125,0.021553693183001436,0.01384402774660169,0.21976712736591597
2024-11-21 00:00:00+05:30,863.0343691875372,867.7703408111802,855.5356922473849,858.989013671875,35716512,858.989013671875,-0.0006029299965572208,0.013433612419905714,0.21325198603379467
2024-11-22 00:00:00+05:30,860.148374275574,865.4516892160756,853.2417315623627,861.15966796875,24773612,861.15966796875,0.0025237997996563266,0.01321878292194795,0.20984167347853205
2024-11-25 00:00:00+05:30,880.6216480727867,889.7482832055338,870.6810037082952,880.8929443359375,427737274,880.8929443359375,0.02265617044498036,0.013445878088371296,0.21344669748433806
2024-11-26 00:00:00+05:30,892.9302818593218,892.9302818593218,873.0983737208503,880.8683471679688,30935566,880.8683471679688,-2.7923383365216366e-05,0.013340861466125528,0.21177961028839615
2024-11-27 00:00:00+05:30,883.0143007972586,896.5562300169572,880.6709755435701,894.06494140625,32714976,894.06494140625,0.014870234837389874,0.013032139682060162,0.20687880389872532
2024-11-28 00:00:00+05:30,897.3702251985009,905.8061839354122,882.07694483503,884.6176147460938,35722392,884.6176147460938,-0.010622936025321142,0.013221275956465857,0.20988124917459774
2024-11-29 00:00:00+05:30,888.6383310231244,890.2662893460416,879.561016559754,886.04833984375,27669536,886.04833984375,0.0016160308558661695,0.013151457028898502,0.20877290805970702
2024-12-02 00:00:00+05:30,889.7236388960249,892.0176431336934,875.6636867426915,890.3156127929688,15110876,890.3156127929688,0.0048045122188577405,0.012729821675955134,0.20207965433266045
2024-12-03 00:00:00+05:30,899.1955156163089,906.4475265301776,895.9395389832724,900.9715576171876,43410242,900.9715576171876,0.011897668558908722,0.01283676547081538,0.20377733444543075
2024-12-04 00:00:00+05:30,906.7435619082082,920.063516299678,903.3642521901576,917.6461791992188,44669084,917.6461791992188,0.018338201078416255,0.01232813204013435,0.19570302904897705
2024-12-05 00:00:00+05:30,917.596875706611,927.4388181075852,905.3622266087298,920.4335327148438,39682714,920.4335327148438,0.003032899644314184,0.012162654491912842,0.19307615440802423
2024-12-06 00:00:00+05:30,916.1168429341786,919.6688066050772,909.7035317020062,915.5494995117188,17783156,915.5494995117188,-0.005320359325878643,0.012113769661049776,0.19230013177594144
2024-12-09 00:00:00+05:30,914.464251733858,927.4635290462064,912.1702474502318,922.5302124023438,26947912,922.5302124023438,0.0075956950156058625,0.012108215469134733,0.19221196171269467
2024-12-10 00:00:00+05:30,926.3288062229568,926.3288062229568,916.881553393078,921.5928344726562,13325480,921.5928344726562,-0.0010166111334138322,0.012074916623580527,0.1916833589270028
2024-12-11 00:00:00+05:30,918.435483332828,923.4675021564424,915.9935158212784,919.1261596679688,14045426,919.1261596679688,-0.0026801225923797837,0.012027611969907353,0.19093242083015127
2024-12-12 00:00:00+05:30,913.1568815747592,921.864197216933,912.0221946944998,917.2268676757812,17293790,917.2268676757812,-0.0020685485210582915,0.011963031062167763,0.18990723070222068
2024-12-13 00:00:00+05:30,918.8301759997275,924.996821476236,902.4268990322158,923.3934936523438,19009002,923.3934936523438,0.006700620267709048,0.011777054650888207,0.18695494669840085
2024-12-16 00:00:00+05:30,920.1128492893369,922.5054957499956,915.2535445762154,920.1621704101562,13107082,920.1621704101562,-0.00350553727697522,0.011824270213999372,0.18770447052642494
2024-12-17 00:00:00+05:30,915.7962178924912,918.7562078618506,901.0702798391582,904.4002685546876,21079532,904.4002685546876,-0.0172778893477726,0.012357503011555384,0.19616927876584372
2024-12-18 00:00:00+05:30,902.7229483325016,905.7569501607672,891.5243434620028,893.275634765625,23422312,893.275634765625,-0.01237684254417571,0.012313589020231183,0.19547216576512322
2024-12-19 00:00:00+05:30,887.7995941182149,888.5395915672278,877.6369745293333,884.790283203125,25380770,884.790283203125,-0.009544546007490877,0.011655631933932693,0.1850274208229324
2024-12-20 00:00:00+05:30,879.2156362475025,886.7883251977108,871.7417099804251,873.93701171875,25692348,873.93701171875,-0.01234234470772276,0.011891039327422966,0.18876439734269954
2024-12-23 00:00:00+05:30,879.1169941259847,890.956953642833,878.7716860618692,888.4902954101562,11044592,888.4902954101562,0.01651542100615275,0.012205132960253157,0.19375047918784463
2024-12-24 00:00:00+05:30,889.0083275055933,892.2889348142179,882.8416818560752,887.0596313476562,14485834,887.0596313476562,-0.0016115169171619468,0.0121959686416762,0.19360500014050464
2024-12-26 00:00:00+05:30,887.2816657547127,893.916952377888,878.5003382709294,883.4336547851562,10481678,883.4336547851562,-0.0040960128574484,0.012175160752430681,0.19327468513899373
2024-12-27 00:00:00+05:30,885.4316968356189,890.9322967259654,882.6196702111419,887.1336669921875,7259330,887.1336669921875,0.004179471232185206,0.01097199036613115,0.1741749473770773
2024-12-30 00:00:00+05:30,884.1489668763874,895.3969526845203,873.6903598921683,877.0943603515625,22222218,877.0943603515625,-0.011381085494609889,0.010365471077630167,0.16454675216065268
2024-12-31 00:00:00+05:30,873.3450067875037,879.0183205202264,871.0263119988338,874.6029663085938,14117236,874.6029663085938,-0.002844550465391426,0.010357313556089544,0.16441725552078582
2025-01-01 00:00:00+05:30,874.8989910757854,885.0369805772112,868.80635723923,879.4869995117188,7313806,879.4869995117188,0.0055687517970560655,0.010329499364255298,0.16397571891371587
2025-01-02 00:00:00+05:30,876.699651347947,889.6989281059142,874.6770036544534,884.9136352539062,18558576,884.9136352539062,0.006151270574716327,0.009658576569262538,0.1533251497268646
2025-01-03 00:00:00+05:30,883.5569553072743,885.6536147489581,861.5050553855514,862.9356689453125,24426194,862.9356689453125,-0.02514990817377683,0.0107720839890642,0.17100153202178697
2025-01-06 00:00:00+05:30,858.4463541498661,866.8823129474961,841.5251154360177,843.84375,18816348,843.84375,-0.022372797663013824,0.0115164284293044,0.18281763369368184
2025-01-07 00:00:00+05:30,846.063732614296,849.0237223493897,838.6637582765616,845.2744140625,13527906,845.2744140625,0.0016939778815401167,0.010655659905719915,0.16915335699490117
2025-01-08 00:00:00+05:30,842.7338203435289,844.4111600559388,830.4498497882179,835.8518676757812,19738190,835.8518676757812,-0.011209919398005514,0.010801459360191789,0.17146785158182992
2025-01-09 00:00:00+05:30,830.844525028491,833.237171528912,817.9932112311335,822.778564453125,40420222,822.778564453125,-0.015764300122494048,0.010622760855178019,0.16863110075827714
2025-01-10 00:00:00+05:30,824.3571854708366,826.2811909461473,815.9705474379197,817.3272094726562,17453280,817.3272094726562,-0.006647589615178964,0.010545936317618448,0.16741154903245614
2025-01-13 00:00:00+05:30,809.0639234971638,812.3939122066796,801.3186405131205,804.5499267578125,21669066,804.5499267578125,-0.01575649200114787,0.010778734097882462,0.1711070992265348
2025-01-14 00:00:00+05:30,809.0145872775671,817.0558570637163,807.5839134440961,812.3198852539062,26661432,812.3198852539062,0.009611186071636763,0.010936640128830081,0.17361377975696282
2025-01-15 00:00:00+05:30,817.2038902170349,820.2625224034592,807.2386148292592,810.568603515625,14022892,810.568603515625,-0.002158228898882884,0.010568820940346635,0.16777483115597405
2025-01-16 00:00:00+05:30,815.4032351586193,819.2019251337407,810.4699184801376,815.0086059570312,21212454,815.0086059570312,0.005462691598656142,0.00989002098488459,0.1569992159232883
2025-01-17 00:00:00+05:30,810.7905598983193,814.2438814190301,803.3905852110819,807.4605712890625,23112076,807.4605712890625,-0.009304446861912247,0.009845890723202648,0.1562986697370726
2025-01-20 00:00:00+05:30,802.1572673696536,819.3991845447669,802.1572673696536,814.6138916015625,17557618,814.6138916015625,0.0088200225688273,0.010132863889272196,0.16085422751928577
2025-01-21 00:00:00+05:30,818.0672195171876,819.4485722440602,805.6352858599316,810.2479248046875,31158144,810.2479248046875,-0.00537396750916446,0.009899758995098193,0.15715380204302712
2025-01-22 00:00:00+05:30,810.2479165643738,824.8012002853578,801.8859089377631,821.9152221679688,30619306,821.9152221679688,0.014296972849249487,0.010455484717738286,0.16597567439863117
2025-01-23 00:00:00+05:30,832.2505181334424,832.2505181334424,814.6139111249832,821.347900390625,34909158,821.347900390625,-0.000690481995361013,0.010469236587616386,0.1661939785651886
2025-01-24 00:00:00+05:30,818.9305795964561,824.0119199318104,811.2839386423929,813.8986206054688,24236200,813.8986206054688,-0.009110958157753693,0.01050913053337902,0.1668272753210188
2025-01-27 00:00:00+05:30,809.6065327196525,810.839861804967,802.157237088582,804.0319213867188,22804166,804.0319213867188,-0.012196841927351059,0.010412525603666062,0.16529371960435862
2025-01-28 00:00:00+05:30,812.5172453545283,830.9185403912116,812.5172453545283,824.0612182617188,30179312,824.0612182617188,0.024605849548622483,0.011700902808355828,0.1857460736750807
2025-01-29 00:00:00+05:30,826.3304621132276,829.3644636153648,823.2964606110903,827.4651489257812,12619890,827.4651489257812,0.0041221691057861665,0.011493616095489186,0.18245549912108158
2025-01-30 00:00:00+05:30,829.2905374831995,837.6278547525732,825.1219089590883,834.4705200195312,25744846,834.4705200195312,0.008430425695923114,0.011533717129783476,0.18309208330543655
2025-01-31 00:00:00+05:30,832.3738053097981,840.9824182950722,830.7457868177106,838.047119140625,15821686,838.047119140625,0.00427691103432287,0.011509135076516613,0.1827018553074798
2025-02-01 00:00:00+05:30,837.4305042201771,845.0771450539991,826.8485640579613,834.1991577148438,5587528,834.1991577148438,-0.004602154922553651,0.011350531088842522,0.180184095057507
2025-02-03 00:00:00+05:30,823.8638327488314,832.1518283284162,820.6324864421063,827.8104858398438,20276540,827.8104858398438,-0.007687925718350088,0.010872191331037506,0.17259068680942535
2025-02-04 00:00:00+05:30,833.0891713164636,851.391824544325,828.8219005259823,848.9744873046875,28616502,848.9744873046875,0.02524488921900811,0.011984545925882382,0.19024876857550266
2025-02-05 00:00:00+05:30,854.9437515638108,860.4690419690123,847.9877873258422,857.311767578125,23675506,857.311767578125,0.009772506344272559,0.01214586226909299,0.19280958613477633
2025-02-06 00:00:00+05:30,856.1770794811201,862.8370567631686,850.5037655001158,860.29638671875,26760716,860.29638671875,0.0034753236786236215,0.012136183469101124,0.19265593994816826
2025-02-07 00:00:00+05:30,863.3304057123341,871.7170439392539,850.997114202158,854.8204345703125,23509600,854.8204345703125,-0.006385536760317752,0.012022917914659977,0.19085790501320155
2025-02-10 00:00:00+05:30,847.1984039096569,850.2323451556149,842.8570616226162,846.4337158203125,17195950,846.4337158203125,-0.009859534141520281,0.012130632186915598,0.1925678160754456
2025-02-11 00:00:00+05:30,840.1437497009048,844.090402664855,833.0890834393857,839.3544311523438,22724704,839.3544311523438,-0.008398832670947563,0.012134243813637537,0.1926251488722535
2025-02-12 00:00:00+05:30,835.2104321766692,844.5837329512449,829.38909497558,842.0184326171875,22809570,842.0184326171875,0.0031688434510599222,0.012081015073818181,0.19178016882327323
2025-02-13 00:00:00+05:30,838.1704689996619,845.6937766231139,835.4818356095761,837.5291137695312,12602434,837.5291137695312,-0.0053458796671552854,0.01126662107133521,0.17885206482451846
2025-02-14 00:00:00+05:30,839.601120018604,839.601120018604,828.7971451888767,836.1231079101562,19959892,836.1231079101562,-0.0016801652958959462,0.010521569327210213,0.16702473505154045
2025-02-17 00:00:00+05:30,831.3624591587258,848.5304243918573,829.413823260936,847.2230834960938,12938946,847.2230834960938,0.013188180215424956,0.010802453604846529,0.1714836347264227
2025-02-18 00:00:00+05:30,845.1017788797033,854.2284140997132,841.697778564227,850.0350952148438,16350910,850.0350952148438,0.003313596395638011,0.010602787676027622,0.1683140363687374
2025-02-19 00:00:00+05:30,847.0504387449713,857.3610822217985,844.8057556604201,852.0823974609375,11884112,852.0823974609375,0.0024055956679794595,0.010147262116626978,0.1610827922926913
