trade_date,stock_price,strike,dte,implied_vol,risk_free_rate,actual_price,synthetic_price,daily_pnl,cumulative_pnl
2024-11-05,867.2030029296875,870,30,0.2255058319335104,0.067,23.34167579344768,23.341675793447678,-3.552713678800501e-15,-1.4210854715202004e-14
2024-11-06,865.9203491210938,870,36,0.225093089898837,0.067,25.22632430021895,25.22632430021895,0.0,-1.4210854715202004e-14
2024-11-07,861.62841796875,860,35,0.2246345250929276,0.067,27.544817978558513,27.544817978558513,0.0,-1.4210854715202004e-14
2024-11-08,865.525634765625,870,34,0.2249593906683354,0.067,24.162265876261245,24.162265876261245,0.0,-1.4210854715202004e-14
2024-11-11,871.3717041015625,870,31,0.2200539639206971,0.067,25.505430845888895,25.505430845888895,0.0,-1.4210854715202004e-14
2024-11-12,847.6424560546875,850,30,0.2320170179803153,0.067,23.632796364006992,23.632796364006992,0.0,-1.4210854715202004e-14
2024-11-13,829.463134765625,830,36,0.2400724619243043,0.067,27.411626722573317,27.411626722573317,0.0,-1.4210854715202004e-14
2024-11-14,835.087158203125,840,35,0.2288535458995785,0.067,23.83200293408919,23.83200293408919,0.0,-1.4210854715202004e-14
2024-11-18,841.1797485351562,840,31,0.2253137849611843,0.067,25.05458348185141,25.05458348185141,0.0,-1.4210854715202004e-14
2024-11-19,859.507080078125,860,30,0.2197671273659159,0.067,23.72836796550456,23.72836796550456,0.0,-1.4210854715202004e-14
2024-11-21,858.989013671875,860,35,0.2132519860337946,0.067,24.885810521524263,24.885810521524263,0.0,-1.4210854715202004e-14
2024-11-22,861.15966796875,860,34,0.209841673478532,0.067,25.32467460185677,25.32467460185677,0.0,-1.4210854715202004e-14
2024-11-25,880.8929443359375,880,31,0.213446697484338,0.067,24.853309039304975,24.853309039304975,0.0,-1.4210854715202004e-14
2024-11-26,880.8683471679688,880,30,0.2117796102883961,0.067,24.235975413596464,24.235975413596464,0.0,-1.4210854715202004e-14
2024-11-27,894.06494140625,890,36,0.2068788038987253,0.067,28.34393869527844,28.34393869527844,0.0,-1.4210854715202004e-14
2024-11-28,884.6176147460938,880,35,0.2098812491745977,0.067,28.291839083356933,28.291839083356933,0.0,-1.4210854715202004e-14
2024-11-29,886.04833984375,890,34,0.208772908059707,0.067,23.301171338651727,23.301171338651727,0.0,-1.4210854715202004e-14
2024-12-02,890.3156127929688,890,31,0.2020796543326604,0.067,23.64408124605245,23.64408124605245,0.0,-1.4210854715202004e-14
2024-12-03,900.9715576171876,900,30,0.2037773344454307,0.067,24.01658623069341,24.016586230693406,-3.552713678800501e-15,-1.7763568394002505e-14
2024-12-04,917.6461791992188,920,36,0.195703029048977,0.067,24.35277689284618,24.35277689284618,0.0,-1.7763568394002505e-14
2024-12-05,920.4335327148438,920,35,0.1930761544080242,0.067,25.18349309745753,25.18349309745753,0.0,-1.7763568394002505e-14
2024-12-06,915.5494995117188,920,34,0.1923001317759414,0.067,22.061776630098336,22.061776630098336,0.0,-1.7763568394002505e-14
2024-12-09,922.5302124023438,920,31,0.1922119617126946,0.067,24.634347859202308,24.634347859202308,0.0,-1.7763568394002505e-14
2024-12-10,921.5928344726562,920,30,0.1916833589270028,0.067,23.625950425134533,23.625950425134533,0.0,-1.7763568394002505e-14
2024-12-11,919.1261596679688,920,36,0.1909324208301512,0.067,24.6122031568014,24.6122031568014,0.0,-1.7763568394002505e-14
2024-12-12,917.2268676757812,920,35,0.1899072307022206,0.067,23.0743224458904,23.074322445890402,3.552713678800501e-15,-1.4210854715202004e-14
2024-12-13,923.3934936523438,920,34,0.1869549466984008,0.067,25.7871661185996,25.7871661185996,0.0,-1.4210854715202004e-14
2024-12-16,920.1621704101562,920,31,0.1877044705264249,0.067,22.82591848979331,22.82591848979331,0.0,-1.4210854715202004e-14
2024-12-17,904.4002685546876,900,30,0.1961692787658437,0.067,25.198506596940888,25.198506596940888,0.0,-1.4210854715202004e-14
2024-12-18,893.275634765625,890,36,0.1954721657651232,0.067,26.634768855768073,26.634768855768073,0.0,-1.4210854715202004e-14
2024-12-19,884.790283203125,880,35,0.1850274208229324,0.067,25.743886941571475,25.743886941571475,0.0,-1.4210854715202004e-14
2024-12-20,873.93701171875,870,34,0.1887643973426995,0.067,24.99822171950342,24.99822171950342,0.0,-1.4210854715202004e-14
2024-12-23,888.4902954101562,890,31,0.1937504791878446,0.067,21.791835577558913,21.791835577558913,0.0,-1.4210854715202004e-14
2024-12-24,887.0596313476562,890,30,0.1936050001405046,0.067,20.60728082847743,20.60728082847743,0.0,-1.4210854715202004e-14
2024-12-26,883.4336547851562,880,35,0.1932746851389937,0.067,25.827606959121567,25.827606959121567,0.0,-1.4210854715202004e-14
2024-12-27,887.1336669921875,890,34,0.1741749473770773,0.067,20.14899733134064,20.148997331340638,-3.552713678800501e-15,-1.7763568394002505e-14
2024-12-30,877.0943603515625,880,31,0.1645467521606526,0.067,17.822502462052228,17.822502462052228,0.0,-1.7763568394002505e-14
2024-12-31,874.6029663085938,870,30,0.1644172555207858,0.067,21.473608748828497,21.473608748828497,0.0,-1.7763568394002505e-14
2025-01-01,879.4869995117188,880,36,0.1639757189137158,0.067,20.77695752077597,20.776957520775966,-3.552713678800501e-15,-2.1316282072803006e-14
2025-01-02,884.9136352539062,880,35,0.1533251497268646,0.067,22.463157793676487,22.463157793676487,0.0,-2.1316282072803006e-14
2025-01-03,862.9356689453125,860,34,0.1710015320217869,0.067,22.326707625159884,22.326707625159884,0.0,-2.1316282072803006e-14
2025-01-06,843.84375,840,31,0.1828176336936818,0.067,22.476874874876557,22.476874874876557,0.0,-2.1316282072803006e-14
2025-01-07,845.2744140625,850,30,0.1691533569949011,0.067,16.323351547366087,16.323351547366087,0.0,-2.1316282072803006e-14
2025-01-08,835.8518676757812,840,36,0.1714678515818299,0.067,18.640410042849112,18.640410042849112,0.0,-2.1316282072803006e-14
2025-01-09,822.778564453125,820,35,0.1686311007582771,0.067,21.36951057066301,21.36951057066301,0.0,-2.1316282072803006e-14
2025-01-10,817.3272094726562,820,34,0.1674115490324561,0.067,17.87648872428764,17.87648872428764,0.0,-2.1316282072803006e-14
2025-01-13,804.5499267578125,800,31,0.1711070992265348,0.067,20.86915892714677,20.86915892714677,0.0,-2.1316282072803006e-14
2025-01-14,812.3198852539062,810,30,0.1736137797569628,0.067,19.671613292722668,19.671613292722668,0.0,-2.1316282072803006e-14
2025-01-15,810.568603515625,810,36,0.167774831155974,0.067,20.089354617677316,20.089354617677316,0.0,-2.1316282072803006e-14
2025-01-16,815.0086059570312,820,35,0.1569992159232883,0.067,15.933518834985591,15.933518834985591,0.0,-2.1316282072803006e-14
2025-01-17,807.4605712890625,810,34,0.1562986697370726,0.067,16.623880265049536,16.623880265049536,0.0,-2.1316282072803006e-14
2025-01-20,814.6138916015625,810,31,0.1608542275192857,0.067,20.195340394904008,20.195340394904008,0.0,-2.1316282072803006e-14
2025-01-21,810.2479248046875,810,30,0.1571538020430271,0.067,16.988878908923425,16.988878908923425,0.0,-2.1316282072803006e-14
2025-01-22,821.9152221679688,820,36,0.1659756743986311,0.067,20.921423066148577,20.921423066148577,0.0,-2.1316282072803006e-14
2025-01-23,821.347900390625,820,35,0.1661939785651886,0.067,20.29907402358492,20.29907402358492,0.0,-2.1316282072803006e-14
2025-01-24,813.8986206054688,810,34,0.1668272753210188,0.067,21.294138019632783,21.294138019632783,0.0,-2.1316282072803006e-14
2025-01-27,804.0319213867188,800,31,0.1652937196043586,0.067,20.03216322929768,20.03216322929768,0.0,-2.1316282072803006e-14
2025-01-28,824.0612182617188,820,30,0.1857460736750807,0.067,22.029812940620214,22.029812940620218,3.552713678800501e-15,-1.7763568394002505e-14
2025-01-29,827.4651489257812,830,36,0.1824554991210815,0.067,20.381713068674628,20.381713068674628,0.0,-1.7763568394002505e-14
2025-01-30,834.4705200195312,830,35,0.1830920833054365,0.067,24.05889547033911,24.05889547033911,0.0,-1.7763568394002505e-14
2025-01-31,838.047119140625,840,34,0.1827018553074798,0.067,20.286570006358545,20.286570006358545,0.0,-1.7763568394002505e-14
2025-02-01,834.1991577148438,830,33,0.180184095057507,0.067,22.90971507475308,22.90971507475308,0.0,-1.7763568394002505e-14
2025-02-03,827.8104858398438,830,31,0.1725906868094253,0.067,17.874362191755893,17.874362191755893,0.0,-1.7763568394002505e-14
2025-02-04,848.9744873046875,850,30,0.1902487685755026,0.067,20.309674917114023,20.309674917114023,0.0,-1.7763568394002505e-14
2025-02-05,857.311767578125,860,36,0.1928095861347763,0.067,22.193116964831347,22.193116964831347,0.0,-1.7763568394002505e-14
2025-02-06,860.29638671875,860,35,0.1926559399481682,0.067,23.436210793261864,23.436210793261864,0.0,-1.7763568394002505e-14
2025-02-07,854.8204345703125,850,34,0.1908579050132015,0.067,25.209352236682435,25.209352236682435,0.0,-1.7763568394002505e-14
2025-02-10,846.4337158203125,850,31,0.1925678160754456,0.067,19.569016099528767,19.569016099528767,0.0,-1.7763568394002505e-14
2025-02-11,839.3544311523438,840,30,0.1926251488722535,0.067,20.49746602373108,20.49746602373108,0.0,-1.7763568394002505e-14
2025-02-12,842.0184326171875,840,36,0.1917801688232732,0.067,24.138575458978263,24.138575458978266,3.552713678800501e-15,-1.4210854715202004e-14
2025-02-13,837.5291137695312,840,35,0.1788520648245184,0.067,19.961290835029956,19.961290835029956,0.0,-1.4210854715202004e-14
2025-02-14,836.1231079101562,840,34,0.1670247350515404,0.067,17.671733358001575,17.671733358001575,0.0,-1.4210854715202004e-14
2025-02-17,847.2230834960938,850,31,0.1714836347264227,0.067,17.912056689581277,17.912056689581277,0.0,-1.4210854715202004e-14
2025-02-18,850.0350952148438,850,30,0.1683140363687374,0.067,18.776085643761803,18.776085643761803,0.0,-1.4210854715202004e-14
2025-02-19,852.0823974609375,850,36,0.1610827922926913,0.067,21.2312415424002,21.2312415424002,0.0,-1.4210854715202004e-14
2025-02-20,832.2998046875,830,35,0.1749798605820678,0.067,21.971482413232938,21.971482413232934,-3.552713678800501e-15,-1.7763568394002505e-14
2025-02-21,834.9638061523438,830,34,0.1680654359149516,0.067,22.52297323888365,22.52297323888365,0.0,-1.7763568394002505e-14
2025-02-24,827.366455078125,830,31,0.1687321836382798,0.067,17.268007069420605,17.268007069420605,0.0,-1.7763568394002505e-14
2025-02-25,829.9564819335938,830,30,0.1686733473100631,0.067,18.32491718813725,18.32491718813725,0.0,-1.7763568394002505e-14
2025-02-27,839.0091552734375,840,35,0.1706806898814625,0.067,19.923574846762563,19.923574846762563,0.0,-1.7763568394002505e-14
2025-02-28,854.6477661132812,850,34,0.1750798301726332,0.067,23.510974688126566,23.510974688126566,0.0,-1.7763568394002505e-14
2025-03-03,839.428466796875,840,31,0.1829097465907582,0.067,19.980363397030885,19.980363397030885,0.0,-1.7763568394002505e-14
2025-03-04,843.5971069335938,840,30,0.1822301783816652,0.067,21.905561381393795,21.905561381393795,0.0,-1.7763568394002505e-14
2025-03-05,833.73046875,830,36,0.1817872989179607,0.067,23.835581145851503,23.835581145851506,3.552713678800501e-15,-1.4210854715202004e-14
2025-03-06,834.3224487304688,830,35,0.1817545348793648,0.067,23.83697359948212,23.83697359948212,0.0,-1.4210854715202004e-14
2025-03-07,833.3604736328125,830,34,0.1795393052406227,0.067,22.702563792180054,22.702563792180058,3.552713678800501e-15,-1.0658141036401503e-14
2025-03-10,832.4971313476562,830,31,0.1753914018123251,0.067,20.74792335407301,20.74792335407301,0.0,-1.0658141036401503e-14
2025-03-11,831.510498046875,830,30,0.160749407398913,0.067,18.456799054432057,18.456799054432054,-3.552713678800501e-15,-1.4210854715202004e-14
2025-03-12,844.1644287109375,840,36,0.1660805578936293,0.067,22.737730048954973,22.737730048954973,0.0,-1.4210854715202004e-14
2025-03-13,841.9197998046875,840,35,0.1646800452967506,0.067,20.949546348767797,20.949546348767797,0.0,-1.4210854715202004e-14
2025-03-17,843.79443359375,840,31,0.1643560180859905,0.067,20.682931015628753,20.682931015628753,0.0,-1.4210854715202004e-14
2025-03-18,843.79443359375,840,30,0.1637207956148435,0.067,20.280197837160813,20.280197837160813,0.0,-1.4210854715202004e-14
2025-03-19,860.4197387695312,860,36,0.170893318462791,0.067,21.55744339356471,21.55744339356471,0.0,-1.4210854715202004e-14
2025-03-20,872.5803833007812,870,35,0.1599770185628915,0.067,21.545634036954652,21.545634036954652,0.0,-1.4210854715202004e-14
2025-03-21,873.3696899414062,870,34,0.1577592822554775,0.067,21.44787917131282,21.44787917131282,0.0,-1.4210854715202004e-14
2025-03-24,887.9969482421875,890,31,0.1642835982162876,0.067,18.49735314330519,18.49735314330519,0.0,-1.4210854715202004e-14
2025-03-25,898.5789184570312,900,30,0.1655995959589142,0.067,18.803058146029684,18.803058146029684,0.0,-1.4210854715202004e-14
2025-03-26,891.2283325195312,890,36,0.1646705628410383,0.067,22.07525770410956,22.07525770410956,0.0,-1.4210854715202004e-14
2025-03-27,900.5029296875,900,35,0.1636237640325474,0.067,21.44239346808797,21.44239346808797,0.0,-1.4210854715202004e-14
2025-03-28,901.908935546875,900,34,0.1636197237153953,0.067,21.895698525581626,21.895698525581622,-3.552713678800501e-15,-1.7763568394002505e-14
2025-04-01,872.1363525390625,870,30,0.1928917390267044,0.067,22.817211379156845,22.817211379156845,0.0,-1.7763568394002505e-14
2025-04-02,886.4676513671875,890,36,0.1974228324089594,0.067,23.07897426609253,23.07897426609253,0.0,-1.7763568394002505e-14
2025-04-03,885.456298828125,890,35,0.1946833705118795,0.067,21.86161327303944,21.86161327303944,0.0,-1.7763568394002505e-14
2025-04-04,896.5316162109375,900,34,0.1972097873204855,0.067,22.581199134779467,22.581199134779467,0.0,-1.7763568394002505e-14
2025-04-07,867.1289672851562,870,31,0.2218932172050965,0.067,23.387752586775207,23.387752586775207,0.0,-1.7763568394002505e-14
2025-04-08,872.7777099609375,870,30,0.2103414411026378,0.067,24.89730409044597,24.89730409044597,0.0,-1.7763568394002505e-14
2025-04-09,870.7303466796875,870,36,0.2105856850902966,0.067,26.259269983862396,26.259269983862396,0.0,-1.7763568394002505e-14
2025-04-11,891.3269653320312,890,34,0.2174243789238931,0.067,27.09274010032169,27.09274010032169,0.0,-1.7763568394002505e-14
2025-04-15,920.01416015625,920,30,0.233324990893825,0.067,27.09605225847065,27.09605225847065,0.0,-1.7763568394002505e-14
2025-04-16,926.476806640625,930,36,0.2325275402237625,0.067,28.26847964100972,28.26847964100972,0.0,-1.7763568394002505e-14
2025-04-17,940.6353759765624,940,35,0.2308477808861633,0.067,30.183981005950955,30.183981005950955,0.0,-1.7763568394002505e-14
2025-04-21,950.6994018554688,950,31,0.2228079221766337,0.067,27.70922955657892,27.70922955657892,0.0,-1.7763568394002505e-14
2025-04-22,967.7686767578124,970,30,0.2262920596614882,0.067,26.581390358138098,26.581390358138094,-3.552713678800501e-15,-2.1316282072803006e-14
2025-04-23,949.1207885742188,950,36,0.2321417873831791,0.067,30.293282717621537,30.293282717621537,0.0,-2.1316282072803006e-14
2025-04-24,945.6181030273438,950,35,0.2330869684867235,0.067,28.058024330522073,28.058024330522073,0.0,-2.1316282072803006e-14
2025-04-25,942.8554077148438,940,34,0.2334951901166539,0.067,31.253627783525474,31.253627783525474,0.0,-2.1316282072803006e-14
2025-04-28,947.29541015625,950,31,0.2329867736093109,0.067,26.98433080892289,26.98433080892289,0.0,-2.1316282072803006e-14
2025-04-29,941.6715087890624,940,30,0.234369358328807,0.067,28.710116448297015,28.710116448297015,0.0,-2.1316282072803006e-14
2025-04-30,949.6633911132812,950,36,0.2324522355920321,0.067,30.626798576660235,30.626798576660235,0.0,-2.1316282072803006e-14
2025-05-02,948.1340942382812,950,34,0.232213264084125,0.067,28.8158990990558,28.815899099055798,-3.552713678800501e-15,-2.4868995751603507e-14
2025-05-05,955.4847412109376,960,31,0.2324027970822776,0.067,26.26839211850927,26.26839211850927,0.0,-2.4868995751603507e-14
2025-05-06,952.9686889648438,950,30,0.2329363500388725,0.067,29.57837554712694,29.57837554712694,0.0,-2.4868995751603507e-14
2025-05-07,959.8259887695312,960,36,0.2285251305205061,0.067,30.571827081546814,30.571827081546814,0.0,-2.4868995751603507e-14
2025-05-08,951.3900756835938,950,35,0.2290982241385761,0.067,30.717425289268817,30.717425289268817,0.0,-2.4868995751603507e-14
2025-05-09,932.248779296875,930,34,0.2387494563767439,0.067,31.185250265177046,31.185250265177046,0.0,-2.4868995751603507e-14
2025-05-12,965.5486450195312,970,31,0.2539884396868228,0.067,29.0197021002337,29.0197021002337,0.0,-2.4868995751603507e-14
2025-05-13,948.4794311523438,950,30,0.2593062228801998,0.067,29.95539795277847,29.95539795277847,0.0,-2.4868995751603507e-14
2025-05-14,942.5594482421876,940,36,0.258711904158961,0.067,34.97718807958381,34.97718807958381,0.0,-2.4868995751603507e-14
2025-05-15,954.0047607421876,950,35,0.2592485807971457,0.067,35.69424782565807,35.69424782565807,0.0,-2.4868995751603507e-14
2025-05-16,954.44873046875,950,34,0.2592813465811828,0.067,35.42453757312501,35.42453757312501,0.0,-2.4868995751603507e-14
2025-05-19,956.4220581054688,960,31,0.2365075957905793,0.067,27.213341368868157,27.213341368868157,0.0,-2.4868995751603507e-14
2025-05-20,944.6807861328124,940,30,0.2371638577866103,0.067,30.709419714596265,30.709419714596265,0.0,-2.4868995751603507e-14
2025-05-21,950.5514526367188,950,36,0.2372403190637549,0.067,31.681364201565145,31.681364201565145,0.0,-2.4868995751603507e-14
2025-05-22,947.1474609375,950,35,0.2358729869985733,0.067,29.191597960282134,29.191597960282138,3.552713678800501e-15,-2.1316282072803006e-14
2025-05-23,953.906005859375,950,34,0.2113095302461783,0.067,29.63401748996239,29.63401748996239,0.0,-2.1316282072803006e-14
2025-05-26,957.1620483398438,960,31,0.2110781413068211,0.067,24.781501962443087,24.781501962443087,0.0,-2.1316282072803006e-14
2025-05-27,950.3048095703124,950,30,0.2126201324962091,0.067,25.904990633073453,25.904990633073453,0.0,-2.1316282072803006e-14
2025-05-28,948.9234619140624,950,36,0.2038519178997829,0.067,26.844262674883055,26.844262674883055,0.0,-2.1316282072803006e-14
2025-05-29,950.896728515625,950,35,0.1835569856872603,0.067,25.15106836082248,25.151068360822478,-3.552713678800501e-15,-2.4868995751603507e-14
2025-05-30,959.4807739257812,960,34,0.1842010728934695,0.067,24.29242664091248,24.29242664091248,0.0,-2.4868995751603507e-14
2025-06-02,953.1660766601562,950,31,0.1805941480087382,0.067,24.491011097804517,24.491011097804517,0.0,-2.4868995751603507e-14
2025-06-03,949.466064453125,950,30,0.1783584822392786,0.067,21.750524901212373,21.750524901212373,0.0,-2.4868995751603507e-14
2025-06-04,957.6553955078124,960,36,0.1722482600409639,0.067,22.671833550252416,22.671833550252416,0.0,-2.4868995751603507e-14
2025-06-05,961.7993774414062,960,35,0.1628580470759457,0.067,23.50226227767928,23.50226227767928,0.0,-2.4868995751603507e-14
2025-06-06,976.1552734375,980,34,0.1675404736979202,0.067,21.03462892804015,21.03462892804015,0.0,-2.4868995751603507e-14
2025-06-09,976.2539672851562,980,31,0.167144020977601,0.067,19.87302711973689,19.87302711973689,0.0,-2.4868995751603507e-14
2025-06-10,969.5447387695312,970,30,0.1683848238263992,0.067,21.160594032028825,21.160594032028825,0.0,-2.4868995751603507e-14
2025-06-11,962.194091796875,960,36,0.1690269758394799,0.067,24.826446564978255,24.826446564978255,0.0,-2.4868995751603507e-14
2025-06-12,958.74072265625,960,35,0.1678399699513614,0.067,22.366188222718392,22.366188222718392,0.0,-2.4868995751603507e-14
2025-06-13,946.0127563476562,950,34,0.1724080378076863,0.067,20.813032103133537,20.813032103133537,0.0,-2.4868995751603507e-14
2025-06-16,954.7940673828124,950,31,0.1730589583396564,0.067,24.6289586891902,24.6289586891902,0.0,-2.4868995751603507e-14
2025-06-17,951.9327392578124,950,30,0.1731100007355041,0.067,22.56585304779776,22.56585304779776,0.0,-2.4868995751603507e-14
2025-06-18,954.0540771484376,950,36,0.1719104813482818,0.067,26.00347877004708,26.00347877004708,0.0,-2.4868995751603507e-14
2025-06-19,954.7447509765624,950,35,0.1699632904082046,0.067,25.8110393114747,25.8110393114747,0.0,-2.4868995751603507e-14
2025-06-20,969.2486572265624,970,34,0.1638234002721372,0.067,22.03586686676067,22.03586686676067,0.0,-2.4868995751603507e-14
2025-06-23,961.2073364257812,960,31,0.1310357267101841,0.067,18.16022541973416,18.16022541973416,0.0,-2.4868995751603507e-14
2025-06-24,967.3740234375,970,30,0.121055478760151,0.067,14.768277738130225,14.768277738130223,-1.7763568394002505e-15,-2.6645352591003757e-14
2025-06-25,976.8953247070312,980,36,0.1220214504414024,0.067,16.643133745271598,16.643133745271598,0.0,-2.6645352591003757e-14
2025-06-26,997.41796875,1000,35,0.1310594658012107,0.067,18.09993382161258,18.09993382161258,0.0,-2.6645352591003757e-14
2025-06-27,1004.9491577148438,1000,34,0.1321743276399419,0.067,22.280955625935235,22.280955625935235,0.0,-2.6645352591003757e-14
2025-06-30,998.2658081054688,1000,31,0.1343828804085204,0.067,17.614304519474217,17.614304519474217,0.0,-2.6645352591003757e-14
2025-07-01,1003.5526123046876,1000,30,0.1282491344063593,0.067,19.61728352984653,19.61728352984653,0.0,-2.6645352591003757e-14
2025-07-02,990.5350341796876,990,36,0.1347683668183671,0.067,20.42933062816587,20.42933062816587,0.0,-2.6645352591003757e-14
2025-07-03,991.0836181640624,990,35,0.1339758383831341,0.067,20.3202076775284,20.3202076775284,0.0,-2.6645352591003757e-14
2025-07-04,992.1809692382812,990,34,0.132921446455754,0.067,20.504398172148967,20.504398172148967,0.0,-2.6645352591003757e-14
2025-07-07,991.2332763671876,990,31,0.1329250552461003,0.067,18.934342035268628,18.934342035268628,0.0,-2.6645352591003757e-14
2025-07-08,998.2159423828124,1000,30,0.1315357159972223,0.067,16.915279679035507,16.915279679035507,0.0,-2.6645352591003757e-14
2025-07-09,1003.1036987304688,1000,36,0.131523041431465,0.067,21.745737056846224,21.745737056846224,0.0,-2.6645352591003757e-14
2025-07-10,1000.6099243164062,1000,35,0.1321192688806697,0.067,20.020130670691177,20.020130670691174,-3.552713678800501e-15,-3.019806626980426e-14
2025-07-11,989.3878784179688,990,34,0.1354192854193878,0.067,19.190651657626404,19.190651657626404,0.0,-3.019806626980426e-14
2025-07-14,989.0387573242188,990,31,0.1335594728927069,0.067,17.761383272208946,17.761383272208946,0.0,-3.019806626980426e-14
2025-07-15,995.2732543945312,1000,30,0.1334245046440028,0.067,15.566844744929654,15.566844744929654,0.0,-3.019806626980426e-14
2025-07-16,995.6722412109376,1000,36,0.1317825193964461,0.067,17.573748594574,17.573748594574,0.0,-3.019806626980426e-14
2025-07-17,990.98388671875,990,35,0.1325834330152299,0.067,20.095332670778816,20.095332670778816,0.0,-3.019806626980426e-14
2025-07-18,976.2705078125,980,34,0.1336941571301975,0.067,17.083847711353883,17.083847711353883,0.0,-3.019806626980426e-14
2025-07-21,997.7670288085938,1000,31,0.1478464114673875,0.067,18.895540634449844,18.895540634449844,0.0,-3.019806626980426e-14
2025-07-22,1001.058837890625,1000,30,0.1462218679620376,0.067,20.165019738768024,20.165019738768024,0.0,-3.019806626980426e-14
2025-07-23,1009.6375122070312,1010,36,0.145380994256029,0.067,21.647706857105277,21.647706857105277,0.0,-3.019806626980426e-14
2025-07-24,1004.5999755859376,1000,35,0.1458744247362743,0.067,24.037571458182015,24.037571458182015,0.0,-3.019806626980426e-14
2025-07-25,1002.2999877929688,1000,34,0.1394191272216929,0.067,21.54174327520559,21.54174327520559,0.0,-3.019806626980426e-14
2025-07-28,1004.25,1000,31,0.1376864002448578,0.067,21.444973405826204,21.444973405826204,0.0,-3.019806626980426e-14
2025-07-29,1010.7999877929688,1010,30,0.1376313165520865,0.067,19.235286687453936,19.235286687453936,0.0,-3.019806626980426e-14
2025-07-30,1012.9000244140624,1010,36,0.1376298612941825,0.067,22.57441939381272,22.57441939381272,0.0,-3.019806626980426e-14
2025-07-31,1009.0999755859376,1010,35,0.1385993972534434,0.067,20.155995403122688,20.155995403122688,0.0,-3.019806626980426e-14
2025-08-01,1006.0999755859376,1010,34,0.1334023710562139,0.067,17.54122672268693,17.54122672268693,0.0,-3.019806626980426e-14
2025-08-04,996.0,1000,31,0.1345911388270683,0.067,16.422831208468665,16.422831208468665,0.0,-3.019806626980426e-14
2025-08-05,988.7999877929688,990,30,0.1358086985731741,0.067,17.536518472988405,17.536518472988405,0.0,-3.019806626980426e-14
2025-08-06,992.6500244140624,990,36,0.1334410598728639,0.067,21.50671279366304,21.50671279366304,0.0,-3.019806626980426e-14
2025-08-07,997.7000122070312,1000,35,0.1197846855526489,0.067,16.87551864148986,16.87551864148986,0.0,-3.019806626980426e-14
2025-08-08,986.9500122070312,990,34,0.1215807951176755,0.067,16.19401751281839,16.19401751281839,0.0,-3.019806626980426e-14
2025-08-11,997.7999877929688,1000,31,0.1246126005072066,0.067,16.233717443448654,16.233717443448654,0.0,-3.019806626980426e-14
2025-08-12,984.9500122070312,980,30,0.1290135163965339,0.067,20.20603734135227,20.20603734135227,0.0,-3.019806626980426e-14
2025-08-13,990.1500244140624,990,36,0.1245209568238012,0.067,18.959170570611263,18.959170570611263,0.0,-3.019806626980426e-14
2025-08-14,995.5499877929688,1000,35,0.1255151116593382,0.067,16.417381575299032,16.417381575299032,0.0,-3.019806626980426e-14
2025-08-18,1001.7999877929688,1000,31,0.1267384647625178,0.067,18.74403525863761,18.74403525863761,0.0,-3.019806626980426e-14
2025-08-19,995.5499877929688,1000,30,0.1281270449947737,0.067,15.107407312790317,15.107407312790315,-1.7763568394002505e-15,-3.197442310920451e-14
2025-08-20,994.0999755859376,990,36,0.1265200723048919,0.067,21.552284722809645,21.552284722809645,0.0,-3.197442310920451e-14
2025-08-21,995.5999755859376,1000,35,0.1257313541079179,0.067,16.470311821215716,16.470311821215716,0.0,-3.197442310920451e-14
2025-08-22,982.2999877929688,980,34,0.1313155303149666,0.067,20.19371614672741,20.19371614672741,0.0,-3.197442310920451e-14
2025-08-25,982.0499877929688,980,31,0.1273644258089379,0.067,18.607256043960778,18.607256043960774,-3.552713678800501e-15,-3.552713678800501e-14
2025-08-26,973.4000244140624,970,30,0.1297814790058819,0.067,19.16581293713898,19.16581293713898,0.0,-3.552713678800501e-14
2025-08-28,957.7999877929688,960,35,0.1357027749809714,0.067,18.073878680326743,18.073878680326743,0.0,-3.552713678800501e-14
2025-08-29,951.5999755859376,950,34,0.1364304411386003,0.067,19.78363432050901,19.78363432050901,0.0,-3.552713678800501e-14
2025-09-01,950.5999755859376,950,31,0.1360941115291715,0.067,18.178073270138498,18.178073270138498,0.0,-3.552713678800501e-14
2025-09-02,944.5,940,30,0.1308498810416776,0.067,19.418018224760203,19.418018224760203,0.0,-3.552713678800501e-14
2025-09-03,954.4500122070312,950,36,0.1170482496353717,0.067,19.921462966323816,19.921462966323816,0.0,-3.552713678800501e-14
2025-09-04,961.25,960,35,0.1189017563926244,0.067,18.071878560647978,18.071878560647974,-3.552713678800501e-15,-3.907985046680551e-14
2025-09-05,963.4000244140624,960,34,0.1157096031802662,0.067,18.70699766330256,18.70699766330256,0.0,-3.907985046680551e-14
2025-09-08,966.0,970,31,0.1158718612763831,0.067,13.76876600308367,13.76876600308367,0.0,-3.907985046680551e-14
2025-09-09,965.1500244140624,970,30,0.1158397042103421,0.067,13.023393925384768,13.023393925384767,-1.7763568394002505e-15,-4.085620730620576e-14
2025-09-10,965.9000244140624,970,36,0.1156085089442173,0.067,15.147523142479372,15.147523142479372,0.0,-4.085620730620576e-14
2025-09-11,967.7999877929688,970,35,0.1136809101432904,0.067,15.6630098165532,15.663009816553199,-1.7763568394002505e-15,-4.263256414560601e-14
2025-09-12,967.2999877929688,970,34,0.1132299058210086,0.067,15.046259312228813,15.046259312228813,0.0,-4.263256414560601e-14
